User_ID,Age_Group,Monthly_Income,Payment_Mode,Transaction_Amount,Transactions_Per_Day,Category,Regret_After_Spend,Awareness_Level
U0467,36-45,62340,UPI,1192,9,Entertainment,No,Medium
U0468,18-25,40587,UPI,963,12,Snacks,Yes,Medium
U0469,26-35,43983,UPI,1098,6,Shopping,Yes,Medium
U0470,18-25,13383,UPI,775,5,Travel,No,Low
U0471,18-25,35034,UPI,307,6,Entertainment,Yes,Medium
U0472,18-25,47724,Cash,983,10,Shopping,No,Medium
U0473,36-45,46693,UPI,863,9,Snacks,Yes,High
U0474,36-45,43671,UPI,1010,9,Shopping,Yes,High
U0475,36-45,14384,UPI,787,11,Food,Yes,Low
U0476,36-45,25930,UPI,86,6,Travel,No,Low
U0477,36-45,56342,UPI,759,7,Entertainment,Yes,High
U0478,36-45,57734,UPI,513,3,Snacks,No,Low
U0479,18-25,30323,Cash,1144,5,Snacks,No,High
U0480,18-25,27254,UPI,173,1,Food,Yes,High
U0481,18-25,17591,UPI,507,2,Snacks,Yes,Low
U0482,18-25,19213,UPI,1038,4,Food,Yes,Medium
U0483,26-35,59815,Cash,56,10,Bills,No,Low
U0484,26-35,30962,UPI,347,3,Travel,Yes,Low
U0485,26-35,33632,UPI,914,12,Shopping,No,High
U0486,18-25,53251,UPI,611,12,Shopping,Yes,Low
U0487,36-45,30660,Cash,338,7,Shopping,Yes,High
U0488,36-45,22600,UPI,1109,5,Bills,No,Medium
U0489,18-25,68096,Cash,289,11,Shopping,No,High
U0490,36-45,64773,UPI,180,1,Shopping,Yes,Medium
U0491,36-45,30688,UPI,99,6,Travel,Yes,Medium
U0492,36-45,13356,UPI,371,5,Bills,No,Low
U0493,18-25,50162,Cash,1086,3,Shopping,No,Medium
U0494,18-25,24446,UPI,1032,7,Entertainment,No,Low
U0495,18-25,46163,UPI,1144,4,Entertainment,No,Medium
U0496,36-45,44284,Cash,1067,10,Bills,No,Low
U0497,26-35,62166,UPI,879,3,Food,Yes,Low
U0498,36-45,45219,Cash,1019,10,Entertainment,Yes,Medium
U0499,36-45,44203,UPI,400,7,Food,Yes,Medium
U0500,26-35,14074,UPI,874,9,Food,Yes,Medium
U0501,36-45,66995,Cash,646,5,Entertainment,Yes,High
U0502,36-45,20430,UPI,114,10,Entertainment,Yes,Medium
U0503,26-35,27036,Cash,959,6,Entertainment,No,Low
U0504,26-35,17825,UPI,656,1,Travel,No,High
U0505,26-35,36144,Cash,415,10,Travel,No,High
U0506,26-35,62848,UPI,119,10,Entertainment,Yes,Medium
U0507,36-45,39060,Cash,626,11,Entertainment,Yes,Low
U0508,18-25,25882,UPI,414,7,Shopping,Yes,Medium
U0509,26-35,44527,Cash,1056,12,Entertainment,No,High
U0510,36-45,23608,UPI,1190,10,Food,Yes,Low
U0511,26-35,52506,UPI,351,4,Bills,Yes,Low
U0512,36-45,16060,UPI,353,6,Snacks,No,Medium
U0513,18-25,42372,Cash,975,7,Food,No,Low
U0514,36-45,25093,Cash,452,11,Shopping,No,High
U0515,36-45,46725,Cash,756,4,Shopping,Yes,Medium
U0516,36-45,28713,UPI,523,11,Entertainment,No,Medium
U0517,26-35,66606,UPI,1102,1,Shopping,Yes,High
U0518,18-25,47748,Cash,117,2,Bills,Yes,Medium
U0519,26-35,18280,UPI,191,1,Bills,No,High
U0520,26-35,38199,UPI,981,4,Entertainment,Yes,High
U0521,26-35,67288,UPI,108,7,Food,Yes,Low
U0522,18-25,25964,Cash,534,2,Food,Yes,Medium
U0523,18-25,22726,Cash,79,4,Snacks,No,High
U0524,26-35,44025,UPI,418,11,Entertainment,Yes,Low
U0525,18-25,62196,UPI,746,10,Travel,No,Low
U0526,18-25,60265,UPI,614,7,Shopping,No,Low
U0527,26-35,36712,UPI,401,5,Snacks,No,Low
U0528,18-25,50049,UPI,366,12,Shopping,Yes,Low
U0529,36-45,32419,UPI,976,9,Travel,No,Medium
U0530,18-25,22718,UPI,1021,5,Shopping,No,Medium
U0531,26-35,24210,UPI,1023,5,Bills,No,Medium
U0532,36-45,57970,UPI,216,11,Travel,No,High
U0533,36-45,28076,Cash,943,2,Shopping,No,Low
U0534,18-25,13084,UPI,1041,7,Shopping,No,High
U0535,36-45,46717,Cash,471,5,Snacks,Yes,Medium
U0536,26-35,34904,UPI,747,11,Snacks,Yes,Medium
U0537,26-35,13111,UPI,1182,9,Travel,No,Medium
U0538,26-35,29142,Cash,185,10,Shopping,Yes,Low
U0539,26-35,24576,Cash,293,4,Food,No,Medium
U0540,18-25,23318,Cash,1153,1,Travel,Yes,High
U0541,18-25,48605,UPI,647,3,Entertainment,Yes,Low
U0542,36-45,65461,UPI,51,11,Entertainment,No,Medium
U0543,26-35,41389,UPI,1006,8,Travel,No,High
U0544,18-25,43792,UPI,1037,9,Entertainment,Yes,High
U0545,26-35,27142,UPI,403,3,Bills,Yes,High
U0546,36-45,29095,UPI,244,3,Bills,Yes,Low
U0547,18-25,41963,UPI,1186,11,Entertainment,Yes,Medium
U0548,36-45,33412,UPI,935,9,Shopping,No,Low
U0549,26-35,25373,UPI,231,2,Food,No,Medium
U0550,36-45,31455,UPI,725,1,Entertainment,No,Low
U0551,26-35,29958,UPI,225,1,Entertainment,Yes,Medium
U0552,26-35,31487,Cash,279,3,Food,No,Medium
U0553,26-35,43650,UPI,910,5,Food,No,Medium
U0554,26-35,47194,Cash,892,12,Travel,No,Medium
U0555,36-45,61964,Cash,989,4,Snacks,Yes,Low
U0556,26-35,41398,UPI,655,5,Entertainment,Yes,High
U0557,18-25,55425,UPI,419,5,Shopping,No,Low
U0558,18-25,21883,UPI,408,5,Bills,No,High
U0559,26-35,43459,UPI,469,11,Snacks,Yes,High
U0560,18-25,39281,UPI,786,2,Entertainment,Yes,High
U0561,18-25,31459,Cash,455,10,Bills,No,Medium
U0562,18-25,58455,UPI,603,5,Snacks,No,Low
U0563,26-35,62485,UPI,1195,5,Shopping,No,High
U0564,18-25,64373,Cash,395,6,Travel,No,Low
U0565,18-25,48896,UPI,700,10,Bills,Yes,Medium
U0566,18-25,26256,UPI,256,6,Entertainment,No,High
U0567,26-35,38171,Cash,486,1,Snacks,Yes,High
U0568,36-45,24297,UPI,175,5,Bills,Yes,Medium
U0569,36-45,59307,UPI,1174,2,Shopping,Yes,Medium
U0570,26-35,20757,UPI,137,4,Food,Yes,High
U0571,36-45,36190,UPI,892,1,Snacks,No,Medium
U0572,18-25,21613,Cash,82,1,Snacks,No,Medium
U0573,26-35,13233,UPI,827,7,Entertainment,No,Medium
U0574,26-35,67682,UPI,853,3,Bills,Yes,Medium
U0575,26-35,58964,UPI,757,12,Travel,Yes,Medium
U0576,36-45,27031,UPI,423,11,Food,Yes,Medium
U0577,36-45,68872,UPI,79,6,Food,Yes,Low
U0578,18-25,36835,UPI,421,1,Bills,No,High
U0579,36-45,39018,Cash,754,2,Travel,Yes,Low
U0580,26-35,23819,UPI,204,11,Shopping,Yes,Medium
U0581,18-25,69591,UPI,902,9,Snacks,Yes,Low
U0582,26-35,17567,Cash,560,7,Food,No,Medium
U0583,18-25,48447,UPI,786,11,Food,Yes,Low
U0584,18-25,16135,UPI,758,7,Snacks,Yes,Medium
U0585,26-35,30222,Cash,53,5,Food,Yes,Medium
U0586,26-35,23052,Cash,266,7,Food,Yes,Medium
U0587,26-35,14220,Cash,599,5,Bills,No,Low
U0588,26-35,21742,Cash,1125,6,Entertainment,No,Medium
U0589,36-45,25265,UPI,493,1,Food,No,High
U0590,26-35,52549,UPI,577,2,Snacks,No,Medium
U0591,36-45,24738,Cash,972,12,Shopping,No,Low
U0592,26-35,21772,UPI,666,8,Snacks,Yes,Medium
U0593,26-35,66045,UPI,677,1,Entertainment,No,High
U0594,36-45,45054,UPI,850,4,Food,No,High
U0595,26-35,38351,Cash,498,8,Bills,No,Medium
U0596,18-25,45485,UPI,269,6,Entertainment,Yes,Medium
U0597,26-35,66025,Cash,678,2,Bills,No,Medium
U0598,26-35,15267,UPI,589,10,Food,No,Medium
U0599,26-35,31343,UPI,539,7,Shopping,Yes,Low
U0600,36-45,51900,UPI,168,5,Travel,No,Medium
U0601,36-45,52066,Cash,407,6,Shopping,No,Low
U0602,36-45,48779,UPI,1015,9,Snacks,No,High
U0603,26-35,68694,UPI,1060,12,Snacks,Yes,Low
U0604,18-25,60127,UPI,781,7,Shopping,Yes,High
U0605,18-25,35462,UPI,592,1,Shopping,No,Low
U0606,26-35,63361,UPI,164,5,Snacks,No,High
U0607,26-35,56748,UPI,783,9,Entertainment,No,High
U0608,36-45,34131,UPI,549,9,Travel,Yes,High
U0609,26-35,20473,Cash,993,12,Snacks,No,Medium
U0610,18-25,36032,UPI,1165,2,Travel,No,Low
U0611,26-35,57869,UPI,1096,4,Travel,Yes,Low
U0612,26-35,12098,UPI,107,7,Bills,No,Medium
U0613,26-35,20912,UPI,727,7,Bills,Yes,High
U0614,18-25,67305,UPI,678,1,Entertainment,No,Low
U0615,26-35,42739,Cash,227,12,Travel,No,Low
U0616,18-25,17957,Cash,400,4,Travel,Yes,Low
U0617,36-45,37714,UPI,125,12,Bills,Yes,High
U0618,18-25,44034,UPI,426,3,Snacks,No,Low
U0619,26-35,58834,Cash,729,3,Food,Yes,Low
U0620,18-25,64070,UPI,344,9,Travel,No,Low
U0621,26-35,26419,UPI,633,7,Travel,Yes,Medium
U0622,18-25,67590,UPI,601,6,Shopping,Yes,High
U0623,18-25,67365,UPI,281,2,Entertainment,Yes,Low
U0624,18-25,56640,UPI,542,7,Food,Yes,Low
U0625,26-35,66077,UPI,130,1,Travel,No,High
U0626,18-25,22839,Cash,377,8,Travel,Yes,Low
U0627,26-35,33352,Cash,475,3,Travel,Yes,Medium
U0628,26-35,56961,UPI,818,11,Travel,Yes,Medium
U0629,26-35,39586,UPI,353,4,Travel,Yes,Medium
U0630,18-25,52672,UPI,525,12,Bills,No,Medium
U0631,18-25,29602,Cash,851,5,Entertainment,No,Low
U0632,18-25,22875,Cash,854,12,Travel,Yes,Medium
U0633,26-35,38562,UPI,259,10,Entertainment,No,Low
U0634,26-35,27976,UPI,109,7,Travel,No,High
U0635,36-45,23103,UPI,1029,3,Snacks,No,Medium
U0636,36-45,16124,UPI,446,7,Travel,Yes,High
U0637,26-35,31096,Cash,1010,4,Snacks,No,High
U0638,18-25,63592,Cash,253,9,Snacks,No,Medium
U0639,26-35,39101,UPI,704,8,Food,Yes,Medium
U0640,26-35,66600,UPI,207,9,Snacks,No,High
U0641,18-25,65326,UPI,81,4,Snacks,Yes,High
U0642,26-35,37977,UPI,610,11,Travel,No,Medium
U0643,36-45,31671,UPI,524,12,Food,Yes,Medium
U0644,36-45,35595,UPI,1117,12,Shopping,Yes,Low
U0645,18-25,38509,UPI,179,8,Food,Yes,High
U0646,18-25,61394,UPI,797,12,Shopping,No,Medium
U0647,36-45,30410,Cash,514,3,Travel,No,High
U0648,26-35,33939,UPI,832,5,Bills,Yes,Low
U0649,26-35,26514,Cash,921,3,Travel,No,Low
U0650,36-45,22971,UPI,535,11,Snacks,Yes,High
U0651,18-25,56886,UPI,583,12,Entertainment,Yes,High
U0652,36-45,26817,UPI,1144,8,Snacks,Yes,Low
U0653,36-45,36068,UPI,162,3,Shopping,No,Medium
U0654,26-35,67843,Cash,162,11,Food,No,Medium
U0655,18-25,46287,UPI,980,7,Entertainment,No,High
U0656,26-35,12282,UPI,571,2,Shopping,Yes,High
U0657,36-45,59230,Cash,834,8,Food,Yes,Low
U0658,26-35,56030,UPI,90,10,Shopping,Yes,Medium
U0659,18-25,26915,Cash,1053,2,Travel,Yes,High
U0660,36-45,59576,UPI,1136,5,Travel,Yes,High
U0661,36-45,18270,UPI,857,6,Shopping,Yes,Medium
U0662,18-25,60665,UPI,278,12,Snacks,Yes,Medium
U0663,26-35,38921,UPI,1153,3,Bills,Yes,High
U0664,18-25,69674,UPI,1110,11,Snacks,Yes,Low
U0665,36-45,16925,UPI,633,9,Snacks,Yes,Medium
U0666,26-35,60837,UPI,972,6,Shopping,Yes,Medium
U0667,26-35,62518,UPI,982,10,Snacks,No,Medium
U0668,36-45,46220,Cash,131,5,Food,No,High
U0669,36-45,68504,UPI,683,10,Travel,Yes,Medium
U0670,36-45,12722,UPI,1104,5,Travel,Yes,Medium
U0671,36-45,20949,UPI,964,2,Food,No,Medium
U0672,26-35,55140,UPI,953,6,Bills,Yes,Medium
U0673,18-25,31457,UPI,830,5,Travel,No,Low
U0674,26-35,45491,UPI,1029,5,Entertainment,Yes,Low
U0675,18-25,48240,UPI,883,7,Travel,Yes,Medium
U0676,26-35,64551,UPI,1169,1,Travel,No,Low
U0677,36-45,25378,Cash,295,10,Entertainment,No,High
U0678,18-25,18528,UPI,486,2,Entertainment,No,High
U0679,18-25,37576,UPI,325,11,Entertainment,Yes,High
U0680,26-35,55768,UPI,1146,4,Food,Yes,Low
U0681,36-45,47884,UPI,341,8,Food,Yes,Medium
U0682,26-35,20933,UPI,599,8,Bills,Yes,High
U0683,36-45,31066,UPI,1059,12,Bills,Yes,Medium
U0684,36-45,24467,UPI,947,3,Entertainment,No,High
U0685,26-35,26007,Cash,839,12,Food,No,Low
U0686,18-25,45830,UPI,961,6,Shopping,Yes,High
U0687,26-35,59108,UPI,548,6,Entertainment,No,Medium
U0688,36-45,49097,UPI,515,11,Food,Yes,Low
U0689,18-25,30301,Cash,177,10,Travel,No,Low
U0690,36-45,25036,Cash,730,5,Entertainment,Yes,Low
U0691,26-35,19573,UPI,654,9,Snacks,Yes,Medium
U0692,36-45,64529,UPI,755,4,Travel,Yes,Medium
U0693,26-35,35372,UPI,618,9,Travel,No,Low
U0694,26-35,37573,Cash,140,8,Travel,No,Medium
U0695,18-25,25356,Cash,1019,3,Snacks,No,Low
U0696,36-45,19845,UPI,655,6,Travel,Yes,Medium
U0697,18-25,50677,UPI,505,10,Entertainment,No,Medium
U0698,26-35,68061,Cash,1076,3,Bills,No,Medium
U0699,36-45,57919,UPI,243,6,Snacks,Yes,Low
U0700,36-45,60402,UPI,1062,7,Shopping,No,Medium
U0701,26-35,62751,UPI,820,3,Entertainment,Yes,Low
U0702,18-25,48446,UPI,270,11,Snacks,Yes,High
U0703,26-35,14327,UPI,243,4,Shopping,Yes,Medium
U0704,26-35,40636,Cash,56,9,Snacks,Yes,Medium
U0705,26-35,16028,Cash,302,6,Snacks,No,Low
U0706,36-45,56450,Cash,682,8,Shopping,No,Medium
U0707,36-45,42808,UPI,423,2,Travel,Yes,Low
U0708,36-45,33237,UPI,397,2,Food,No,Medium
U0709,18-25,43490,Cash,196,2,Bills,Yes,High
U0710,18-25,58789,UPI,516,8,Snacks,Yes,High
U0711,18-25,49639,UPI,292,5,Entertainment,No,Low
U0712,26-35,34555,Cash,686,1,Bills,No,Medium
U0713,18-25,44746,UPI,669,12,Food,No,Low
U0714,36-45,40934,UPI,1151,8,Bills,No,High
U0715,36-45,46868,Cash,577,4,Snacks,No,Medium
U0716,26-35,63128,UPI,1114,4,Bills,No,Low
U0717,36-45,43969,UPI,200,1,Entertainment,No,Medium
U0718,36-45,39806,UPI,549,7,Snacks,Yes,Medium
U0719,36-45,49916,Cash,277,12,Entertainment,No,Low
U0720,18-25,15189,Cash,793,12,Food,No,Low
U0721,36-45,66929,UPI,1119,5,Bills,No,Medium
U0722,26-35,66407,UPI,564,12,Bills,No,High
U0723,26-35,32742,Cash,1138,8,Food,No,Medium
U0724,26-35,59202,UPI,1041,12,Entertainment,No,High
U0725,26-35,43501,Cash,1129,5,Snacks,Yes,Medium
U0726,26-35,56380,UPI,137,6,Food,Yes,Low
U0727,36-45,25089,Cash,455,8,Travel,No,Low
U0728,36-45,40020,UPI,509,2,Food,Yes,High
U0729,18-25,38080,Cash,430,1,Snacks,No,Low
U0730,36-45,51087,UPI,119,9,Bills,Yes,Low
U0731,26-35,67505,Cash,277,6,Food,No,Low
U0732,18-25,39984,Cash,192,3,Entertainment,No,Low
U0733,26-35,25748,Cash,860,4,Travel,No,Medium
U0734,26-35,43902,UPI,622,4,Snacks,Yes,Low
U0735,26-35,36043,Cash,1184,6,Food,Yes,Low
U0736,36-45,35283,UPI,1162,11,Entertainment,Yes,Medium
U0737,36-45,34359,UPI,65,2,Bills,Yes,High
U0738,26-35,35770,UPI,1172,8,Travel,No,Medium
U0739,36-45,28012,UPI,619,7,Travel,No,Medium
U0740,26-35,24319,UPI,780,6,Travel,Yes,High
U0741,26-35,15175,Cash,680,9,Shopping,Yes,Medium
U0742,26-35,18846,UPI,771,12,Entertainment,Yes,Low
U0743,26-35,49852,UPI,69,2,Shopping,No,Low
U0744,26-35,64314,UPI,1144,4,Shopping,Yes,High
U0745,18-25,55786,UPI,952,7,Entertainment,Yes,Low
U0746,36-45,23337,UPI,802,10,Bills,Yes,High
U0747,36-45,33857,UPI,1027,2,Travel,No,Low
U0748,36-45,27298,UPI,92,3,Shopping,No,High
U0749,18-25,19110,UPI,965,12,Entertainment,Yes,Medium
U0750,18-25,60151,Cash,696,9,Snacks,No,Low
U0751,36-45,60374,Cash,223,5,Shopping,No,Medium
U0752,36-45,36291,UPI,1170,4,Bills,No,Medium
U0753,26-35,31826,Cash,1024,1,Travel,No,High
U0754,36-45,48067,UPI,292,5,Food,No,Medium
U0755,26-35,12721,Cash,130,11,Snacks,Yes,Low
U0756,18-25,68273,UPI,330,9,Bills,Yes,Medium
U0757,26-35,58998,UPI,1077,9,Travel,No,Medium
U0758,18-25,16948,UPI,440,5,Shopping,No,Medium
U0759,18-25,64481,Cash,61,7,Snacks,Yes,Medium
U0760,26-35,67783,UPI,379,12,Bills,No,Medium
U0761,36-45,68642,Cash,320,2,Food,Yes,Low
U0762,36-45,28138,UPI,556,2,Travel,Yes,Low
U0763,18-25,29472,UPI,610,11,Food,No,Medium
U0764,26-35,16590,Cash,339,7,Travel,No,Low
U0765,18-25,21628,Cash,677,12,Food,Yes,Medium
U0766,18-25,63001,UPI,349,10,Shopping,Yes,Medium
U0767,26-35,61193,Cash,203,10,Shopping,No,Medium
U0768,36-45,35566,UPI,233,5,Food,No,High
U0769,26-35,48266,UPI,956,10,Snacks,No,Low
U0770,36-45,23545,Cash,522,5,Travel,Yes,High
U0771,36-45,19329,UPI,898,12,Food,No,High
U0772,36-45,22873,UPI,629,4,Travel,No,Low
U0773,36-45,58225,UPI,1107,5,Snacks,Yes,Low
U0774,36-45,38990,UPI,541,3,Food,Yes,Low
U0775,18-25,47268,UPI,946,9,Bills,Yes,High
U0776,36-45,47513,UPI,908,1,Entertainment,Yes,Low
U0777,26-35,24130,Cash,1184,8,Shopping,No,Medium
U0778,26-35,45723,UPI,327,9,Food,No,Medium
U0779,18-25,43192,UPI,459,3,Snacks,Yes,Medium
U0780,36-45,15007,UPI,1099,10,Bills,Yes,High
U0781,36-45,26905,Cash,863,9,Shopping,No,High
U0782,26-35,49248,Cash,203,2,Snacks,No,High
U0783,26-35,25659,UPI,454,9,Shopping,No,Medium
U0784,18-25,37476,UPI,340,3,Entertainment,No,Low
U0785,18-25,53640,UPI,230,4,Travel,Yes,Low
U0786,36-45,49004,Cash,1028,8,Food,Yes,Medium
U0787,36-45,68823,UPI,870,6,Bills,Yes,High
U0788,26-35,27449,Cash,200,5,Shopping,Yes,Low
U0789,18-25,17683,UPI,228,2,Entertainment,Yes,Low
U0790,36-45,58603,Cash,1092,8,Entertainment,No,Medium
U0791,36-45,68745,UPI,1142,10,Bills,No,Low
U0792,18-25,31976,UPI,347,5,Bills,Yes,Low
U0793,18-25,20006,UPI,133,9,Bills,No,Low
U0794,26-35,51348,UPI,865,11,Entertainment,No,Low
U0795,36-45,53106,Cash,952,2,Snacks,No,Low
U0796,26-35,37629,UPI,552,2,Snacks,Yes,High
U0797,36-45,26595,UPI,281,10,Entertainment,Yes,Medium
U0798,26-35,55087,Cash,944,10,Entertainment,Yes,Medium
U0799,26-35,49346,UPI,614,11,Bills,Yes,Medium
U0800,26-35,47544,UPI,608,8,Food,Yes,High
U0801,26-35,63745,Cash,88,9,Entertainment,No,Medium
U0802,18-25,31682,UPI,302,3,Shopping,Yes,High
U0803,26-35,21681,UPI,82,9,Food,Yes,High
U0804,26-35,50566,Cash,679,4,Shopping,Yes,Low
U0805,18-25,67823,UPI,1107,5,Snacks,No,Low
U0806,26-35,16951,Cash,210,8,Food,Yes,High
U0807,18-25,34016,UPI,958,4,Snacks,Yes,Low
U0808,26-35,38895,UPI,453,5,Entertainment,Yes,Low
U0809,26-35,31965,Cash,227,6,Bills,Yes,High
U0810,26-35,20269,UPI,615,12,Entertainment,No,Low
U0811,18-25,13470,UPI,163,12,Travel,Yes,Medium
U0812,26-35,25980,UPI,123,8,Snacks,Yes,High
U0813,18-25,66501,UPI,1043,8,Entertainment,No,Low
U0814,26-35,54532,Cash,570,9,Travel,No,High
U0815,18-25,52790,Cash,654,5,Shopping,No,Low
U0816,26-35,31165,UPI,852,10,Travel,Yes,Medium
U0817,36-45,40525,Cash,1146,5,Entertainment,No,Low
U0818,36-45,12779,Cash,494,3,Snacks,Yes,Medium
U0819,36-45,32591,UPI,887,1,Food,Yes,High
U0820,18-25,51905,UPI,56,11,Travel,Yes,High
U0821,18-25,51158,Cash,225,10,Entertainment,No,Medium
U0822,26-35,31295,UPI,603,7,Bills,Yes,Medium
U0823,36-45,26211,UPI,1071,7,Shopping,Yes,High
U0824,26-35,43239,UPI,580,7,Entertainment,Yes,Low
U0825,36-45,47522,Cash,535,1,Snacks,No,Medium
U0826,18-25,12739,Cash,1065,1,Entertainment,Yes,Medium
U0827,26-35,17508,UPI,517,5,Food,Yes,Low
U0828,18-25,14352,Cash,748,2,Travel,No,High
U0829,26-35,32274,UPI,1016,9,Entertainment,Yes,Medium
U0830,26-35,14601,UPI,200,8,Snacks,Yes,Medium
U0831,26-35,41123,UPI,487,3,Food,Yes,High
U0832,26-35,58396,UPI,533,6,Shopping,Yes,Medium
U0833,26-35,13559,Cash,779,12,Travel,No,Low
U0834,36-45,50568,UPI,339,3,Food,No,Low
U0835,18-25,13990,Cash,313,2,Food,No,Medium
U0836,26-35,45160,UPI,681,12,Snacks,Yes,Low
U0837,26-35,68899,UPI,284,1,Food,No,Low
U0838,26-35,60365,UPI,559,11,Food,Yes,High
U0839,26-35,63896,Cash,689,3,Entertainment,No,High
U0840,26-35,50783,Cash,1094,4,Shopping,No,Medium
U0841,36-45,60540,Cash,616,8,Travel,Yes,Medium
U0842,36-45,32237,Cash,420,4,Food,No,High
U0843,36-45,52471,Cash,327,8,Shopping,Yes,High
U0844,18-25,53669,UPI,309,1,Entertainment,Yes,Low
U0845,18-25,42758,UPI,288,2,Shopping,Yes,Low
U0846,26-35,35545,UPI,685,12,Food,Yes,High
U0847,36-45,54894,UPI,437,12,Bills,No,Medium
U0848,36-45,36544,UPI,516,3,Shopping,Yes,Low
U0849,36-45,58966,UPI,1172,7,Bills,No,High
U0850,26-35,45612,Cash,394,8,Snacks,No,Medium
U0851,36-45,60140,UPI,373,3,Shopping,Yes,High
U0852,18-25,19538,UPI,526,7,Travel,Yes,Low
U0853,18-25,30365,UPI,944,10,Entertainment,Yes,Medium
U0854,36-45,56852,UPI,334,2,Shopping,Yes,Medium
U0855,26-35,31052,UPI,1022,6,Bills,No,High
U0856,36-45,68278,UPI,453,2,Bills,Yes,Medium
U0857,18-25,27816,UPI,202,3,Food,No,Medium
U0858,36-45,25897,UPI,322,11,Entertainment,Yes,Medium
U0859,26-35,20934,UPI,877,1,Food,No,Low
U0860,18-25,26514,UPI,898,9,Shopping,Yes,Low
U0861,18-25,49596,UPI,171,3,Food,Yes,Low
U0862,18-25,66105,UPI,632,7,Entertainment,No,High
U0863,26-35,39963,Cash,622,8,Travel,Yes,High
U0864,26-35,65112,UPI,162,5,Shopping,Yes,Medium
U0865,36-45,46723,UPI,99,6,Entertainment,Yes,High
U0866,26-35,27526,UPI,136,5,Snacks,Yes,Medium
U0867,36-45,17949,UPI,340,3,Shopping,No,High
U0868,26-35,41267,UPI,610,6,Food,No,Medium
U0869,18-25,30502,Cash,936,7,Travel,Yes,Medium
U0870,18-25,51990,Cash,441,12,Travel,No,Low
U0871,26-35,37953,UPI,865,3,Bills,Yes,Low
U0872,18-25,39943,Cash,228,10,Entertainment,No,High
U0873,18-25,31144,UPI,932,11,Food,Yes,Low
U0874,36-45,42804,UPI,848,10,Bills,Yes,Low
U0875,36-45,17810,UPI,767,4,Snacks,Yes,High
U0876,36-45,42000,UPI,336,4,Travel,No,Low
U0877,18-25,24351,Cash,509,3,Food,No,Medium
U0878,26-35,26378,UPI,355,7,Food,No,High
U0879,18-25,15428,UPI,748,10,Travel,No,High
U0880,18-25,15946,UPI,791,1,Food,Yes,Medium
U0881,36-45,50795,Cash,610,9,Entertainment,Yes,High
U0882,36-45,52613,Cash,380,7,Snacks,No,High
U0883,36-45,55555,UPI,92,4,Entertainment,Yes,High
U0884,36-45,28378,UPI,1063,4,Shopping,Yes,Low
U0885,36-45,44848,UPI,1035,10,Shopping,No,Medium
U0886,26-35,51076,Cash,518,12,Food,No,Medium
U0887,36-45,65011,UPI,999,9,Travel,Yes,Medium
U0888,36-45,47997,UPI,184,4,Food,No,Medium
U0889,18-25,38312,UPI,1098,3,Entertainment,Yes,Low
U0890,26-35,29821,Cash,373,3,Food,No,High
U0891,36-45,35624,UPI,715,9,Food,No,High
U0892,26-35,57681,UPI,469,2,Shopping,Yes,Medium
U0893,36-45,54104,UPI,332,8,Travel,Yes,High
U0894,26-35,12070,UPI,410,7,Entertainment,Yes,Low
U0895,36-45,45394,UPI,695,7,Entertainment,Yes,Medium
U0896,26-35,23318,UPI,951,12,Food,Yes,High
U0897,18-25,13568,UPI,55,6,Shopping,No,High
U0898,18-25,28087,Cash,91,11,Shopping,No,Low
U0899,36-45,30622,UPI,393,2,Travel,Yes,Medium
U0900,26-35,43706,UPI,217,11,Shopping,Yes,Low
U0901,18-25,27185,UPI,837,2,Shopping,No,Low
U0902,18-25,43944,Cash,435,6,Travel,No,High
U0903,26-35,52505,UPI,1198,9,Food,Yes,Medium
U0904,36-45,15870,Cash,657,10,Travel,Yes,Low
U0905,18-25,40286,UPI,1125,10,Shopping,Yes,High
U0906,18-25,45278,UPI,737,4,Entertainment,No,Medium
U0907,36-45,68267,Cash,337,3,Bills,No,Low
U0908,18-25,36909,Cash,754,4,Food,No,High
U0909,18-25,18266,UPI,406,1,Snacks,No,High
U0910,26-35,48515,UPI,718,9,Bills,No,High
U0911,26-35,43163,UPI,354,11,Travel,Yes,High
U0912,26-35,12472,UPI,160,5,Bills,Yes,High
U0913,18-25,16727,UPI,1094,3,Travel,No,Low
U0914,26-35,39255,Cash,638,6,Entertainment,Yes,Low
U0915,18-25,21217,Cash,107,7,Shopping,No,Medium
U0916,26-35,42042,UPI,386,7,Travel,No,Medium
U0917,26-35,58576,UPI,1124,8,Snacks,Yes,Low
U0918,36-45,14770,Cash,718,6,Entertainment,Yes,High
U0919,18-25,65267,UPI,559,9,Travel,Yes,Low
U0920,26-35,13502,UPI,525,6,Food,No,High
U0921,36-45,52825,UPI,483,9,Shopping,No,High
U0922,36-45,31657,UPI,599,8,Food,No,High
U0923,26-35,40136,Cash,902,2,Shopping,No,Low
U0924,18-25,27646,UPI,205,10,Food,Yes,Low
U0925,36-45,50668,UPI,1046,8,Travel,Yes,Medium
U0926,36-45,54262,UPI,317,12,Entertainment,No,High
U0927,18-25,19022,Cash,868,12,Snacks,Yes,Low
U0928,26-35,15374,UPI,979,1,Bills,Yes,High
U0929,36-45,14783,UPI,199,9,Snacks,Yes,Medium
U0930,26-35,64832,UPI,1066,5,Snacks,Yes,Medium
U0931,36-45,13449,Cash,1176,9,Bills,No,High
U0932,26-35,23721,Cash,176,4,Bills,No,Medium
U0933,36-45,13177,UPI,587,12,Entertainment,Yes,High
